DIA; ENTERPRISE ; GRANDES EMPRESAS ; MEDIAS EMPRESAS ;;;
11/07/2025;1016;1061;414;;;
12/07/2025;398;444;126;;;
13/07/2025;103;81;45;;;
14/07/2025;860;2507;1018;;;
15/07/2025;858;1296;648;;;
16/07/2025;827;1107;410;;;
17/07/2025;528;1133;212;;;
18/07/2025;1177;1011;321;;;
19/07/2025;50;411;182;;;
20/07/2025;111;278;83;;;
21/07/2025;2776;1800;699;;;
22/07/2025;1118;1588;466;;;
23/07/2025;647;949;323;;;
24/07/2025;272;908;327;;;
25/07/2025;798;1094;413;;;
26/07/2025;180;493;230;;;
27/07/2025;338;152;86;;;
28/07/2025;1159;1774;740;;;
29/07/2025;488;1572;420;;;
30/07/2025;883;983;394;;;
31/07/2025;2104;1889;449;;;
01/08/2025;2065;1380;416;;;
02/08/2025;480;514;207;;;
03/08/2025;139;243;61;;;
04/08/2025;1301;1900;725;;;
05/08/2025;611;1637;642;;;
06/08/2025;637;997;339;;;
07/08/2025;629;866;403;;;
08/08/2025;3304;840;343;;;
09/08/2025;274;250;235;;;
10/08/2025;41;312;123;;;
11/08/2025;1482;2379;847;;;
12/08/2025;916;1181;548;;;
13/08/2025;470;928;645;;;
14/08/2025;743;920;392;;;
15/08/2025;460;1115;267;;;
16/08/2025;207;337;157;;;
17/08/2025;69;109;57;;;
18/08/2025;961;2971;776;;;
19/08/2025;600;1734;579;;;
20/08/2025;3816;874;458;;;
21/08/2025;481;821;352;;;
22/08/2025;705;1117;314;;;
23/08/2025;136;446;171;;;
24/08/2025;78;144;-34;;;
25/08/2025;1370;2078;710;;;
26/08/2025;746;1529;435;;;
27/08/2025;742;1255;897;;;
28/08/2025;431;1085;201;;;
29/08/2025;2313;913;623;;;
30/08/2025;1258;648;226;;;
31/08/2025;180;291;83;;;
01/09/2025;1869;2467;1003;;;
02/09/2025;1019;2000;436;;;
03/09/2025;937;1476;459;;;
04/09/2025;751;1314;448;;;
05/09/2025;1147;759;418;;;
06/09/2025;255;536;159;;;
07/09/2025;193;143;41;;;
08/09/2025;3414;1726;947;;;
09/09/2025;1710;1726;517;;;
10/09/2025;1279;1077;472;;;
11/09/2025;619;928;428;;;
12/09/2025;892;999;478;;;
13/09/2025;176;500;181;;;
14/09/2025;112;259;81;;;
15/09/2025;1184;2375;1111;;;
16/09/2025;769;1903;681;;;
17/09/2025;809;1703;504;;;
18/09/2025;1495;617;290;;;
19/09/2025;3004;1347;392;;;
20/09/2025;233;324;162;;;
21/09/2025;54;276;59;;;
22/09/2025;1620;1577;1020;;;
23/09/2025;722;1889;657;;;
24/09/2025;591;1191;606;;;
25/09/2025;676;1277;401;;;
26/09/2025;1062;907;439;;;
27/09/2025;206;429;217;;;
28/09/2025;420;170;91;;;
29/09/2025;1167;2850;884;;;
30/09/2025;3690;2337;1226;;;
01/10/2025;1366;1816;615;;;
02/10/2025;794;1310;472;;;
03/10/2025;953;1162;302;;;
04/10/2025;260;248;189;;;
05/10/2025;108;157;69;;;
06/10/2025;1789;2090;890;;;
07/10/2025;1033;1615;545;;;
08/10/2025;1037;1788;466;;;
09/10/2025;2856;824;400;;;
10/10/2025;1827;1062;484;;;
11/10/2025;260;382;156;;;
12/10/2025;148;141;121;;;
13/10/2025;986;2070;1204;;;
14/10/2025;934;1718;495;;;
15/10/2025;1266;2087;732;;;
16/10/2025;971;1664;507;;;
17/10/2025;1745;1016;506;;;
18/10/2025;210;683;185;;;
19/10/2025;87;211;83;;;
20/10/2025;2583;2810;1138;;;
21/10/2025;970;1569;484;;;
22/10/2025;2202;1430;729;;;
23/10/2025;460;1563;422;;;
24/10/2025;917;1186;632;;;
25/10/2025;343;304;214;;;
26/10/2025;285;287;56;;;
27/10/2025;1201;2121;1179;;;
28/10/2025;676;1445;440;;;
29/10/2025;763;1696;426;;;
30/10/2025;1166;1317;565;;;
31/10/2025;8482;1634;966;;;
01/11/2025;894;870;291;;;
02/11/2025;400;254;58;;;
03/11/2025;1754;3067;1368;;;
04/11/2025;1326;2042;751;;;
05/11/2025;970;1491;395;;;
06/11/2025;813;1343;298;;;
07/11/2025;1251;1638;438;;;
08/11/2025;847;460;249;;;
09/11/2025;53;192;26;;;
10/11/2025;2081;2805;1350;;;
11/11/2025;777;1801;721;;;
12/11/2025;949;2277;614;;;
13/11/2025;468;1113;387;;;
14/11/2025;602;1286;589;;;
15/11/2025;56;685;287;;;
16/11/2025;175;383;178;;;
17/11/2025;1499;2800;1315;;;
18/11/2025;984;1690;912;;;
19/11/2025;817;1857;705;;;
20/11/2025;462;714;225;;;
21/11/2025;501;1686;488;;;
22/11/2025;337;520;346;;;
23/11/2025;105;213;192;;;
24/11/2025;1631;3454;1563;;;
25/11/2025;921;2174;659;;;
26/11/2025;562;2015;772;;;
27/11/2025;787;1335;559;;;
28/11/2025;644;2864;482;;;
29/11/2025;485;782;341;;;
30/11/2025;200;682;345;;;
01/12/2025;1541;3031,5;1670;1.541;3.032;1.670
02/12/2025;3706,5;1484;907;5.248;4.516;2.577
03/12/2025;1100,5;1626,5;718,5;6.348;6.142;3.296
04/12/2025;1144,5;1308;539,5;7.493;7.450;3.835
05/12/2025;845;1513;568,5;8.338;8.963;4.404
06/12/2025;410,5;714;394,5;8.748;9.677;4.798
07/12/2025;144,5;234;183;8.893;9.911;4.981
08/12/2025;2825;3508;1496;11.718;13.419;6.477
09/12/2025;1315;1896;821,5;13.033;15.315;7.299
10/12/2025;2861;1810;711;15.894;17.125;8.010
11/12/2025;964,5;1044,5;492;16.858;18.170;8.502
12/12/2025;743;1502;622,5;17.601;19.672;9.124
13/12/2025;310,5;991,5;259;17.912;20.663;9.383
14/12/2025;188;212;97,5;18.100;20.875;9.481
15/12/2025;1381;3101;1512,5;19.481;23.976;10.993
16/12/2025;688,5;2277;855;20.169;26.253;11.848
17/12/2025;1085;2214,5;423,5;21.254;28.468;12.272
18/12/2025;756;1068;543;22.010;29.536;12.815
19/12/2025;2203;1600;540,5;24.213;31.136;13.355
20/12/2025;785,5;531,5;334,5;24.999;31.667;13.690
21/12/2025;113,5;150,5;55;25.112;31.818;13.745
22/12/2025;778;2538,5;1082,5;25.890;34.356;14.827
23/12/2025;723;2708;480;26.613;37.064;15.307
24/12/2025;208,5;660;453;26.822;37.724;15.760
25/12/2025;91;225;75,5;26.913;37.949;15.836
26/12/2025;1949;1495,5;696,5;28.862;39.445;16.532
27/12/2025;1595,5;438;647,5;30.457;39.883;17.180
28/12/2025;45,5;319;51,5;30.503;40.202;17.231
29/12/2025;1270;1859;766;31.773;42.061;17.997
30/12/2025;504;1791;858;32.277;43.852;18.855
31/12/2025;510;2984;576;32.787;46.836;19.431
01/01/2026;1,5;80;84;2;80;84
02/01/2026;874;1197,5;562,5;876;1.278;647
03/01/2026;244,5;616;216,5;1.120;1.894;863
04/01/2026;104;220;169;1.224;2.114;1.032
05/01/2026;1688;4526;1418,5;2.912;6.640;2.451
06/01/2026;915;2200;962,5;3.827;8.840;3.413
07/01/2026;585,5;1624,5;839;4.413;10.464;4.252
08/01/2026;560;1177;402,5;4.973;11.641;4.655
09/01/2026;3285;1378;506;8.258;13.019;5.161
10/01/2026;886;761,5;291,5;9.144;13.781;5.452
11/01/2026;111;243;222;9.255;14.024;5.674
12/01/2026;1497;2986,5;1648,5;10.752;17.010;7.323
13/01/2026;1086,5;2274,5;513,5;11.838;19.285;7.836
14/01/2026;540,5;2318;664,5;12.379;21.603;8.501
15/01/2026;696,5;1398,5;405;13.075;23.001;8.906
16/01/2026;892;1979;748,5;13.967;24.980;9.654
17/01/2026;539;775,5;190;14.506;25.756;9.844
18/01/2026;108,5;246;108;14.615;26.002;9.952
19/01/2026;2215;3956;1582,5;16.830;29.958;11.535
20/01/2026;3765,5;3402;697;20.595;33.345;12.232
21/01/2026;1018;1422;711;21.613;34.763;12.943
22/01/2026;769;1728;769;22.382;36.529;13.712
23/01/2026;1015,5;1176,5;578;23.389;37.712;14.290
24/01/2026;181;461,5;166,5;23.579;38.174;14.456
25/01/2026;247,5;213,5;109;23.837;38.387;14.565
26/01/2026;1872;3882;1282,5;25.718;42.287;15.845
27/01/2026;603;3248,5;724,5;26.209;44.413;16.424
28/01/2026;976;1691,5;479;;;
29/01/2026;226;537;169,5;;;
30/01/2026;;;;;;
31/01/2026;;;;;;
01/02/2026;;;;;;
02/02/2026;;;;;;
03/02/2026;;;;;;
04/02/2026;;;;;;
05/02/2026;;;;;;
06/02/2026;;;;;;
07/02/2026;;;;;;
08/02/2026;;;;;;
09/02/2026;;;;;;
10/02/2026;;;;;;
11/02/2026;;;;;;
12/02/2026;;;;;;
13/02/2026;;;;;;
14/02/2026;;;;;;
15/02/2026;;;;;;
16/02/2026;;;;;;
17/02/2026;;;;;;
18/02/2026;;;;;;
19/02/2026;;;;;;
20/02/2026;;;;;;
21/02/2026;;;;;;
22/02/2026;;;;;;
23/02/2026;;;;;;
24/02/2026;;;;;;
25/02/2026;;;;;;
26/02/2026;;;;;;
27/02/2026;;;;;;
28/02/2026;;;;;;
01/03/2026;;;;;;
02/03/2026;;;;;;
03/03/2026;;;;;;
04/03/2026;;;;;;
05/03/2026;;;;;;
06/03/2026;;;;;;
07/03/2026;;;;;;
08/03/2026;;;;;;
09/03/2026;;;;;;
10/03/2026;;;;;;
11/03/2026;;;;;;
12/03/2026;;;;;;
13/03/2026;;;;;;
14/03/2026;;;;;;
15/03/2026;;;;;;
16/03/2026;;;;;;
17/03/2026;;;;;;
18/03/2026;;;;;;
19/03/2026;;;;;;
20/03/2026;;;;;;
21/03/2026;;;;;;
22/03/2026;;;;;;
23/03/2026;;;;;;
24/03/2026;;;;;;
25/03/2026;;;;;;
26/03/2026;;;;;;
27/03/2026;;;;;;
28/03/2026;;;;;;
29/03/2026;;;;;;
30/03/2026;;;;;;
31/03/2026;;;;;;
01/04/2026;;;;;;
02/04/2026;;;;;;
03/04/2026;;;;;;
04/04/2026;;;;;;
05/04/2026;;;;;;
06/04/2026;;;;;;
07/04/2026;;;;;;
08/04/2026;;;;;;
09/04/2026;;;;;;
10/04/2026;;;;;;
11/04/2026;;;;;;
12/04/2026;;;;;;
13/04/2026;;;;;;
14/04/2026;;;;;;
15/04/2026;;;;;;
16/04/2026;;;;;;
17/04/2026;;;;;;
18/04/2026;;;;;;
19/04/2026;;;;;;
20/04/2026;;;;;;
21/04/2026;;;;;;
22/04/2026;;;;;;
23/04/2026;;;;;;
24/04/2026;;;;;;
25/04/2026;;;;;;
26/04/2026;;;;;;
27/04/2026;;;;;;
28/04/2026;;;;;;
29/04/2026;;;;;;
30/04/2026;;;;;;
01/05/2026;;;;;;
02/05/2026;;;;;;
03/05/2026;;;;;;
04/05/2026;;;;;;
05/05/2026;;;;;;
06/05/2026;;;;;;
07/05/2026;;;;;;
08/05/2026;;;;;;
09/05/2026;;;;;;
10/05/2026;;;;;;
11/05/2026;;;;;;
12/05/2026;;;;;;
13/05/2026;;;;;;
14/05/2026;;;;;;
15/05/2026;;;;;;
16/05/2026;;;;;;
17/05/2026;;;;;;
18/05/2026;;;;;;
19/05/2026;;;;;;
20/05/2026;;;;;;
21/05/2026;;;;;;
22/05/2026;;;;;;
23/05/2026;;;;;;
24/05/2026;;;;;;
25/05/2026;;;;;;
26/05/2026;;;;;;
27/05/2026;;;;;;
28/05/2026;;;;;;
29/05/2026;;;;;;
30/05/2026;;;;;;
31/05/2026;;;;;;
01/06/2026;;;;;;
02/06/2026;;;;;;
03/06/2026;;;;;;
04/06/2026;;;;;;
05/06/2026;;;;;;
06/06/2026;;;;;;
07/06/2026;;;;;;
08/06/2026;;;;;;
09/06/2026;;;;;;
10/06/2026;;;;;;
11/06/2026;;;;;;
12/06/2026;;;;;;
13/06/2026;;;;;;
14/06/2026;;;;;;
15/06/2026;;;;;;
16/06/2026;;;;;;
17/06/2026;;;;;;
18/06/2026;;;;;;
19/06/2026;;;;;;
20/06/2026;;;;;;
21/06/2026;;;;;;
22/06/2026;;;;;;
23/06/2026;;;;;;
24/06/2026;;;;;;
25/06/2026;;;;;;
26/06/2026;;;;;;
27/06/2026;;;;;;
28/06/2026;;;;;;
29/06/2026;;;;;;
30/06/2026;;;;;;
01/07/2026;;;;;;
02/07/2026;;;;;;
03/07/2026;;;;;;
04/07/2026;;;;;;
05/07/2026;;;;;;
06/07/2026;;;;;;
07/07/2026;;;;;;
08/07/2026;;;;;;
09/07/2026;;;;;;
10/07/2026;;;;;;
11/07/2026;;;;;;
12/07/2026;;;;;;
13/07/2026;;;;;;
14/07/2026;;;;;;
15/07/2026;;;;;;
16/07/2026;;;;;;
17/07/2026;;;;;;
18/07/2026;;;;;;
19/07/2026;;;;;;
20/07/2026;;;;;;
21/07/2026;;;;;;
22/07/2026;;;;;;
23/07/2026;;;;;;
24/07/2026;;;;;;
25/07/2026;;;;;;
26/07/2026;;;;;;
27/07/2026;;;;;;
28/07/2026;;;;;;
29/07/2026;;;;;;
30/07/2026;;;;;;
31/07/2026;;;;;;
01/08/2026;;;;;;
02/08/2026;;;;;;
03/08/2026;;;;;;
04/08/2026;;;;;;
05/08/2026;;;;;;
06/08/2026;;;;;;
07/08/2026;;;;;;
08/08/2026;;;;;;
09/08/2026;;;;;;
10/08/2026;;;;;;
11/08/2026;;;;;;
12/08/2026;;;;;;
13/08/2026;;;;;;
14/08/2026;;;;;;
15/08/2026;;;;;;
16/08/2026;;;;;;
17/08/2026;;;;;;
18/08/2026;;;;;;
19/08/2026;;;;;;
20/08/2026;;;;;;
21/08/2026;;;;;;
22/08/2026;;;;;;
23/08/2026;;;;;;
24/08/2026;;;;;;
25/08/2026;;;;;;
26/08/2026;;;;;;
27/08/2026;;;;;;
28/08/2026;;;;;;
29/08/2026;;;;;;
30/08/2026;;;;;;
31/08/2026;;;;;;
01/09/2026;;;;;;
02/09/2026;;;;;;
03/09/2026;;;;;;
04/09/2026;;;;;;
05/09/2026;;;;;;
06/09/2026;;;;;;
07/09/2026;;;;;;
08/09/2026;;;;;;
09/09/2026;;;;;;
10/09/2026;;;;;;
11/09/2026;;;;;;
12/09/2026;;;;;;
13/09/2026;;;;;;
14/09/2026;;;;;;
15/09/2026;;;;;;
16/09/2026;;;;;;
17/09/2026;;;;;;
18/09/2026;;;;;;
19/09/2026;;;;;;
20/09/2026;;;;;;
21/09/2026;;;;;;
22/09/2026;;;;;;
23/09/2026;;;;;;
24/09/2026;;;;;;
25/09/2026;;;;;;
26/09/2026;;;;;;
27/09/2026;;;;;;
28/09/2026;;;;;;
29/09/2026;;;;;;
30/09/2026;;;;;;
01/10/2026;;;;;;
02/10/2026;;;;;;
03/10/2026;;;;;;
04/10/2026;;;;;;
05/10/2026;;;;;;
06/10/2026;;;;;;
07/10/2026;;;;;;
08/10/2026;;;;;;
09/10/2026;;;;;;
10/10/2026;;;;;;
11/10/2026;;;;;;
12/10/2026;;;;;;
13/10/2026;;;;;;
14/10/2026;;;;;;
15/10/2026;;;;;;
16/10/2026;;;;;;
17/10/2026;;;;;;
18/10/2026;;;;;;
19/10/2026;;;;;;
20/10/2026;;;;;;
21/10/2026;;;;;;
22/10/2026;;;;;;
23/10/2026;;;;;;
24/10/2026;;;;;;
25/10/2026;;;;;;
26/10/2026;;;;;;
27/10/2026;;;;;;
28/10/2026;;;;;;
29/10/2026;;;;;;
30/10/2026;;;;;;
31/10/2026;;;;;;
01/11/2026;;;;;;
02/11/2026;;;;;;
03/11/2026;;;;;;
04/11/2026;;;;;;
05/11/2026;;;;;;
06/11/2026;;;;;;
07/11/2026;;;;;;
08/11/2026;;;;;;
09/11/2026;;;;;;
10/11/2026;;;;;;
11/11/2026;;;;;;
12/11/2026;;;;;;
13/11/2026;;;;;;
14/11/2026;;;;;;
15/11/2026;;;;;;
16/11/2026;;;;;;
17/11/2026;;;;;;
18/11/2026;;;;;;
19/11/2026;;;;;;
20/11/2026;;;;;;
21/11/2026;;;;;;
22/11/2026;;;;;;
23/11/2026;;;;;;
24/11/2026;;;;;;
25/11/2026;;;;;;
26/11/2026;;;;;;
27/11/2026;;;;;;
28/11/2026;;;;;;
29/11/2026;;;;;;
30/11/2026;;;;;;
01/12/2026;;;;;;
02/12/2026;;;;;;
03/12/2026;;;;;;
04/12/2026;;;;;;
05/12/2026;;;;;;
06/12/2026;;;;;;
07/12/2026;;;;;;
08/12/2026;;;;;;
09/12/2026;;;;;;
10/12/2026;;;;;;
11/12/2026;;;;;;
12/12/2026;;;;;;
13/12/2026;;;;;;
14/12/2026;;;;;;
15/12/2026;;;;;;
16/12/2026;;;;;;
17/12/2026;;;;;;
18/12/2026;;;;;;
19/12/2026;;;;;;
20/12/2026;;;;;;
21/12/2026;;;;;;
22/12/2026;;;;;;
23/12/2026;;;;;;
24/12/2026;;;;;;
25/12/2026;;;;;;
26/12/2026;;;;;;
27/12/2026;;;;;;
28/12/2026;;;;;;
29/12/2026;;;;;;
30/12/2026;;;;;;
31/12/2026;;;;;;
